well_id,L*_c,A*_c,B*_c,L*_b,A*_b,B*_b,deltaE,voltage,time,Charge Passed,Capacitance,Deposition Efficiency,bleachCP,Contrast Efficiency,Echromic Efficiency,concentration
B3,63.52103874,-5.916987006,-13.25865501,52.11837852,5.917505615,-0.910268574,22.15005312,1.26,4.2,24.61534136,0.3364447,73.16311217,1.282230512,22.15005312,17.27462646,0.1
B1,52.26540021,-4.176196753,-15.5850813,42.4667238,5.957459608,-0.361694517,21.13255215,1.38,6.6,39.72527241,0.412105815,96.39580663,1.504366282,21.13255215,14.04747793,0.1
A3,42.24948027,-4.216314127,-16.16724346,31.79703444,5.430307528,-0.679678514,20.38620672,1.22,12.2,57.06856273,0.498888423,114.3914353,1.646379092,20.38620672,12.38244996,0.1
A10,69.66825753,-5.233544221,-12.24727336,59.02840249,5.399758088,-1.037962531,19.8592108,1.41,2.6,18.17617038,0.335044536,54.25001288,1.313409752,19.8592108,15.12034669,0.1
A9,73.06168733,-5.056086828,-10.93601684,61.67667635,5.361933778,-2.221306063,18.90243966,1.02,8.1,18.32862272,0.231884025,79.04219671,0.980163746,18.90243966,19.28498146,0.1
B4,29.11569889,-2.766276454,-15.29358246,17.47763587,4.107907696,-1.417998583,17.02124653,0.96,56.9,99.67569989,0.827457586,120.4601923,2.221613715,17.02124653,7.661658918,0.1
B2,22.27875214,-1.90618245,-12.75996518,13.95833118,3.28661773,-0.296462105,13.90102569,1.07,50.2,134.219975,0.986191121,136.0993545,3.036894115,13.90102569,4.577382405,0.1
A6,31.72304229,-1.657646219,-8.651362692,28.8861711,5.781738098,1.476574637,13.84305638,1.52,15,117.2968485,0.378950658,309.5306629,1.92057435,13.84305638,7.207769058,0.1
A8,84.68276321,-1.908120801,-6.797343672,77.00101242,5.293388647,-1.500029749,12.58864948,1.15,1.8,6.914272697,0.187569301,36.86249653,1.049852181,12.58864948,11.99087806,0.1
D5,100,-0.002454938,0.004653421,93.84495757,3.813352969,12.78381286,11.24153556,0.942949728,36.37135724,19.99469628,0.142491126,140.3223965,0.845229218,11.24153556,13.29998458,0.03
A4,32.57983917,-1.468065262,-9.894857928,29.19043364,3.594538102,-0.733569336,11.15469852,1.56,33.7,118.8347786,0.253083243,469.5481905,1.554583905,11.15469852,7.175359581,0.1
D1,100,-0.002454938,0.004653421,95.14089042,1.719398487,13.07264706,10.63355321,1.556551081,80.30651025,64.24414798,0.197456829,325.357944,1.154786614,10.63355321,9.208240797,0.03
A2,89.57663489,-0.851668825,-4.70256122,83.78227169,4.8550728,-1.604106774,9.371989194,1.1,1.2,3.09757664,0.123704334,25.04016258,0.948319326,9.371989194,9.882735637,0.1
A1,29.80010876,-0.558019147,-8.36054203,26.41823452,3.005489438,-0.291494142,9.189772968,1.48,27.6,163.008413,0.694392005,234.7498412,2.910642024,9.189772968,3.157300999,0.1
A5,21.35395227,-0.642915829,-7.385185392,18.7343468,3.39001482,-0.93959871,8.47760379,1.34,94.7,174.2252703,0.321037687,542.6941371,1.742267966,8.47760379,4.865843806,0.1
C10,100,-0.002454938,0.004653421,96.64174894,1.044855129,9.023145675,7.836381489,1.072247862,9.942700152,14.84878779,0.125915743,117.9263799,0.991847401,7.836381489,7.900793493,0.03
D2,100,-0.002454938,0.004653421,98.50989189,-1.526150196,8.617655067,7.470526349,1.22126257,45.8954972,37.67769136,0.10960507,343.7586545,0.802049226,7.470526349,9.31429906,0.03
D7,100,-0.002454938,0.004653421,98.53275092,-1.363993636,8.137306345,7.103112719,1.194614655,59.60546757,45.76646885,0.118371359,386.6346478,0.834122902,7.103112719,8.515666818,0.03
C11,100,-0.002454938,0.004653421,98.57882808,-1.037655181,7.177027765,6.350163474,1.399574718,19.99647276,33.55812623,0.117124451,286.516829,0.978611305,6.350163474,6.488953724,0.03
D3,100,-0.002454938,0.004653421,97.79042191,0.148313225,7.069399192,6.229782591,1.290493376,27.55509538,27.70148634,0.086602756,319.8684149,0.697819656,6.229782591,8.927496578,0.03
C12,100,-0.002454938,0.004653421,99.73334118,-1.88775729,5.253385099,5.257736804,1.54445486,3.141003597,12.3377725,0.079788841,154.6303018,1.125221966,5.257736804,4.672621903,0.03
D10,100,-0.002454938,0.004653421,98.13106107,0.300276457,5.503626443,5.024680061,1.417941178,11.79534411,25.95406547,0.086909456,298.6333915,0.813517482,5.024680061,6.176486885,0.03
C9,100,-0.002454938,0.004653421,98.94333598,-0.714065687,5.136570087,4.726981697,1.103574943,3.797092889,7.289499665,0.080014191,91.10258504,0.843193347,4.726981697,5.606047194,0.03
D4,100,-0.002454938,0.004653421,99.21440477,-1.050226145,5.01552458,4.717167251,1.302078029,16.80250948,24.7512415,0.080035464,309.253426,0.730234074,4.717167251,6.459801614,0.03
D12,99.90191725,-0.506453177,0.365187098,97.78275375,2.31880835,1.910598961,4.423638278,1.040741426,1.542247632,1.421031777,0.06767687,20.99730358,0.634036306,4.423638278,6.976947909,0.03
D6,100,-0.002454938,0.004653421,99.01484228,-0.210070758,3.700272111,3.468944527,1.464067178,1.973997251,11.10655528,0.064897058,171.1411206,0.792607165,3.468944527,4.376625246,0.03
C6,100,-0.002454938,0.004653421,99.03891719,-0.040756068,3.221850192,3.050363222,1.476284328,80.64333778,16.36331155,0.059828016,273.5058361,0.725985493,3.050363222,4.201686195,0.01
D11,99.95044838,-0.351056076,0.957315146,98.64388769,1.654360919,0.592035308,3.035407012,0.980088091,1.152476253,0.279614906,0.053204531,5.255471643,0.487954869,3.035407012,6.220671632,0.03
A7,98.46942959,0.816882232,0.833722478,96.41750581,2.678611481,-0.125752742,2.93930697,0.83,19.6,1.536636181,0.062564554,24.56081083,0.678668388,2.93930697,4.330991425,0.1
B12,100,-0.002454938,0.004653421,98.84082956,0.804844364,1.906849119,2.247216232,1.362921311,50.50406742,10.07701615,0.070011772,143.9331677,0.800550353,2.247216232,2.807089178,0.01
C8,100,-0.002454938,0.004653421,99.11186101,0.471109484,1.787667701,1.90915917,1.120957751,4.800255552,3.299184902,0.044763919,73.70187855,0.598215629,1.90915917,3.191423089,0.01
B6,98.47156629,-0.661498974,-0.227037095,99.35969045,0.349245938,-0.948662504,1.719663108,0.832403577,20.65278532,0.135499962,0.035763676,3.78875941,0.179248415,1.719663108,9.593742353,0.01
B11,100,-0.002454938,0.004653421,99.38304367,0.138325583,1.669125686,1.654847411,1.096680145,66.35487927,8.707885525,0.056689987,153.6053546,0.702556801,1.654847411,2.355464225,0.01
B10,98.47156629,-0.661498974,-0.227037095,98.32224326,0.350078093,-0.950856058,1.645571514,0.898103037,7.539866894,0.070844048,0.037786795,1.874836103,0.190768776,1.645571514,8.626000272,0.01
D8,98.81752846,-0.661013548,-0.226852224,99.01413486,0.349522077,-0.949390448,1.645340585,0.866789927,4.302646073,0.040866844,0.032949563,1.240284839,0.13413755,1.645340585,12.2660701,0.03
C2,100,-0.002454938,0.004653421,99.18588438,0.988815133,0.355183302,1.549496238,0.996982271,28.19759552,1.726634129,0.043347961,39.83195767,0.407900009,1.549496238,3.798715871,0.01
C3,100,-0.002454938,0.004653421,99.1610899,0.815601057,0.832483772,1.511556099,1.50705351,1.044500861,1.380848027,0.038020799,36.31822744,0.557276732,1.511556099,2.712397652,0.01
B7,99.92678386,-0.331239969,-0.111047109,99.43230148,0.483766865,0.714656487,1.481273952,1.580441339,1.630583861,2.279775385,0.046784593,48.72919131,0.70797176,1.481273952,2.092278302,0.01
C4,100,-0.002454938,0.004653421,99.40761278,0.310723617,1.191795108,1.286666582,1.155223307,2.145634869,1.320282537,0.038695359,34.11991962,0.489560031,1.286666582,2.628210028,0.01
C5,99.18828559,-0.483808229,-0.703413816,99.35969045,0.349245938,-0.948662504,1.257342906,1.013504235,2.832101146,0.071695365,0.034658629,2.068615144,0.14512127,1.257342906,8.664084208,0.01
C1,99.35836272,0.153002906,0.597890258,98.81538993,0.816240174,0.833101679,1.036072496,1.2315587,13.20309211,2.393723738,0.04044083,59.19076683,0.538277624,1.036072496,1.924792058,0.01
B5,99.60533458,-0.351303728,0.958012567,99.40761278,0.310723617,1.191795108,1.013637043,1.413812047,15.28245176,6.607327309,0.045816008,144.2143818,0.639750696,1.013637043,1.584425073,0.01
B9,99.30958687,-0.002440326,0.004625725,99.06264333,0.502595268,-0.356082754,0.836020784,0.912147792,41.14075221,0.159784966,0.029523933,5.412048752,0.208379828,0.836020784,4.012004377,0.01
D9,97.877203,-0.156009238,-0.589833821,98.64316859,0.173363267,-0.472864246,0.672891551,0.842818578,5.874526581,0.046140113,0.034663881,1.331071745,0.128212552,0.672891551,5.248250214,0.03
C7,100,-0.002454938,0.004653421,99.97516478,-0.177075425,0.480886853,0.536995121,1.309069321,3.319612441,3.735779992,0.046413342,80.4893563,0.642637406,0.536995121,0.835611366,0.01
B8,99.97516478,-0.177075425,0.480886853,99.95044838,-0.351056076,0.957315146,0.524058943,1.252344976,6.501574726,3.821916005,0.048163532,79.35290135,0.683000882,0.524058943,0.767288823,0.01
A11,100,-0.002454938,0.004653421,100,-0.002454938,0.004653421,0,0.9,1.3,0.042201616,0.049358449,0.855002874,0.376127951,0,0,0.1
A12,100,-0.002454938,0.004653421,100,-0.002454938,0.004653421,0,0.89,4.9,0.110778911,0.027856625,3.976752844,0.27695286,0,0,0.1
